.
├── README.md
├── next-env.d.ts
├── next.config.mjs
├── node_modules
│   ├── @aashutoshrathi
│   │   └── word-wrap
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   ├── @alloc
│   │   └── quick-lru
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       ├── license
│   │       ├── package.json
│   │       └── readme.md
│   ├── @babel
│   │   └── runtime
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── helpers
│   │       │   ├── AsyncGenerator.js
│   │       │   ├── AwaitValue.js
│   │       │   ├── OverloadYield.js
│   │       │   ├── applyDecoratedDescriptor.js
│   │       │   ├── applyDecs.js
│   │       │   ├── applyDecs2203.js
│   │       │   ├── applyDecs2203R.js
│   │       │   ├── applyDecs2301.js
│   │       │   ├── applyDecs2305.js
│   │       │   ├── arrayLikeToArray.js
│   │       │   ├── arrayWithHoles.js
│   │       │   ├── arrayWithoutHoles.js
│   │       │   ├── assertThisInitialized.js
│   │       │   ├── asyncGeneratorDelegate.js
│   │       │   ├── asyncIterator.js
│   │       │   ├── asyncToGenerator.js
│   │       │   ├── awaitAsyncGenerator.js
│   │       │   ├── checkInRHS.js
│   │       │   ├── checkPrivateRedeclaration.js
│   │       │   ├── classApplyDescriptorDestructureSet.js
│   │       │   ├── classApplyDescriptorGet.js
│   │       │   ├── classApplyDescriptorSet.js
│   │       │   ├── classCallCheck.js
│   │       │   ├── classCheckPrivateStaticAccess.js
│   │       │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │       │   ├── classExtractFieldDescriptor.js
│   │       │   ├── classNameTDZError.js
│   │       │   ├── classPrivateFieldDestructureSet.js
│   │       │   ├── classPrivateFieldGet.js
│   │       │   ├── classPrivateFieldInitSpec.js
│   │       │   ├── classPrivateFieldLooseBase.js
│   │       │   ├── classPrivateFieldLooseKey.js
│   │       │   ├── classPrivateFieldSet.js
│   │       │   ├── classPrivateMethodGet.js
│   │       │   ├── classPrivateMethodInitSpec.js
│   │       │   ├── classPrivateMethodSet.js
│   │       │   ├── classStaticPrivateFieldDestructureSet.js
│   │       │   ├── classStaticPrivateFieldSpecGet.js
│   │       │   ├── classStaticPrivateFieldSpecSet.js
│   │       │   ├── classStaticPrivateMethodGet.js
│   │       │   ├── classStaticPrivateMethodSet.js
│   │       │   ├── construct.js
│   │       │   ├── createClass.js
│   │       │   ├── createForOfIteratorHelper.js
│   │       │   ├── createForOfIteratorHelperLoose.js
│   │       │   ├── createSuper.js
│   │       │   ├── decorate.js
│   │       │   ├── defaults.js
│   │       │   ├── defineAccessor.js
│   │       │   ├── defineEnumerableProperties.js
│   │       │   ├── defineProperty.js
│   │       │   ├── dispose.js
│   │       │   ├── esm
│   │   │   │   │   │   ├── AuthContext.js.map
│   │   │   │   │   │   ├── ClerkContextProvider.js
│   │   │   │   │   │   ├── ClerkContextProvider.js.map
│   │   │   │   │   │   ├── ClerkProvider.js
│   │   │   │   │   │   ├── ClerkProvider.js.map
│   │   │   │   │   │   ├── ClientContext.js
│   │   │   │   │   │   ├── ClientContext.js.map
│   │   │   │   │   │   ├── IsomorphicClerkContext.js
│   │   │   │   │   │   ├── IsomorphicClerkContext.js.map
│   │   │   │   │   │   ├── OrganizationContext.js
│   │   │   │   │   │   ├── OrganizationContext.js.map
│   │   │   │   │   │   ├── SessionContext.js
│   │   │   │   │   │   ├── SessionContext.js.map
│   │   │   │   │   │   ├── StructureContext.js
│   │   │   │   │   │   ├── StructureContext.js.map
│   │   │   │   │   │   ├── UserContext.js
│   │   │   │   │   │   ├── UserContext.js.map
│   │   │   │   │   │   ├── __tests__
│   │   │   │   │   │   │   ├── ClerkProvider.test.js
│   │   │   │   │   │   │   └── ClerkProvider.test.js.map
│   │   │   │   │   │   ├── assertHelpers.js
│   │   │   │   │   │   ├── assertHelpers.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── index.js.map
│   │   │   │   │   ├── errors.js
│   │   │   │   │   ├── errors.js.map
│   │   │   │   │   ├── globals.d.js
│   │   │   │   │   ├── globals.d.js.map
│   │   │   │   │   ├── hooks
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── useAuth.js
│   │   │   │   │   │   ├── useAuth.js.map
│   │   │   │   │   │   ├── useClerk.js
│   │   │   │   │   │   ├── useClerk.js.map
│   │   │   │   │   │   ├── useMagicLink.js
│   │   │   │   │   │   ├── useMagicLink.js.map
│   │   │   │   │   │   ├── useOrganization.js
│   │   │   │   │   │   ├── useOrganization.js.map
│   │   │   │   │   │   ├── useOrganizationList.js
│   │   │   │   │   │   ├── useOrganizationList.js.map
│   │   │   │   │   │   ├── useOrganizations.js
│   │   │   │   │   │   ├── useOrganizations.js.map
│   │   │   │   │   │   ├── useSession.js
│   │   │   │   │   │   ├── useSession.js.map
│   │   │   │   │   │   ├── useSessionList.js
│   │   │   │   │   │   ├── useSessionList.js.map
│   │   │   │   │   │   ├── useSignIn.js
│   │   │   │   │   │   ├── useSignIn.js.map
│   │   │   │   │   │   ├── useSignUp.js
│   │   │   │   │   │   ├── useSignUp.js.map
│   │   │   │   │   │   ├── useUser.js
│   │   │   │   │   │   ├── useUser.js.map
│   │   │   │   │   │   ├── utils.js
│   │   │   │   │   │   └── utils.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── isomorphicClerk.js
│   │   │   │   │   ├── isomorphicClerk.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── polyfills.js
│   │   │   │   │   ├── polyfills.js.map
│   │   │   │   │   ├── types.js
│   │   │   │   │   ├── types.js.map
│   │   │   │   │   └── utils
│   │   │   │   │       ├── __tests__
│   │   │   │   │       │   ├── useMaxAllowedInstancesGuard.test.js
│   │   │   │   │       │   └── useMaxAllowedInstancesGuard.test.js.map
│   │   │   │   │       ├── childrenUtils.js
│   │   │   │   │       ├── childrenUtils.js.map
│   │   │   │   │       ├── deriveState.js
│   │   │   │   │       ├── deriveState.js.map
│   │   │   │   │       ├── errorThrower.js
│   │   │   │   │       ├── errorThrower.js.map
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── index.js.map
│   │   │   │   │       ├── isConstructor.js
│   │   │   │   │       ├── isConstructor.js.map
│   │   │   │   │       ├── isDevOrStageUrl.js
│   │   │   │   │       ├── isDevOrStageUrl.js.map
│   │   │   │   │       ├── loadClerkJsScript.js
│   │   │   │   │       ├── loadClerkJsScript.js.map
│   │   │   │   │       ├── useMaxAllowedInstancesGuard.js
│   │   │   │   │       └── useMaxAllowedInstancesGuard.js.map
│   │   │   │   ├── esm
│   │   │   │   │   ├── chunk-UKSPFOP7.js
│   │   │   │   │   ├── chunk-UKSPFOP7.js.map
│   │   │   │   │   ├── components
│   │   │   │   │   │   ├── SignInButton.js
│   │   │   │   │   │   ├── SignInButton.js.map
│   │   │   │   │   │   ├── SignInWithMetamaskButton.js
│   │   │   │   │   │   ├── SignInWithMetamaskButton.js.map
│   │   │   │   │   │   ├── SignOutButton.js
│   │   │   │   │   │   ├── SignOutButton.js.map
│   │   │   │   │   │   ├── SignUpButton.js
│   │   │   │   │   │   ├── SignUpButton.js.map
│   │   │   │   │   │   ├── __tests__
│   │   │   │   │   │   │   ├── SignInButton.test.js
│   │   │   │   │   │   │   ├── SignInButton.test.js.map
│   │   │   │   │   │   │   ├── SignInWithMetamaskButton.test.js
│   │   │   │   │   │   │   ├── SignInWithMetamaskButton.test.js.map
│   │   │   │   │   │   │   ├── SignOutButton.test.js
│   │   │   │   │   │   │   ├── SignOutButton.test.js.map
│   │   │   │   │   │   │   ├── SignUpButton.test.js
│   │   │   │   │   │   │   └── SignUpButton.test.js.map
│   │   │   │   │   │   ├── controlComponents.js
│   │   │   │   │   │   ├── controlComponents.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── uiComponents.js
│   │   │   │   │   │   ├── uiComponents.js.map
│   │   │   │   │   │   ├── withClerk.js
│   │   │   │   │   │   ├── withClerk.js.map
│   │   │   │   │   │   ├── withSession.js
│   │   │   │   │   │   ├── withSession.js.map
│   │   │   │   │   │   ├── withUser.js
│   │   │   │   │   │   └── withUser.js.map
│   │   │   │   │   ├── contexts
│   │   │   │   │   │   ├── AuthContext.js
│   │   │   │   │   │   ├── AuthContext.js.map
│   │   │   │   │   │   ├── ClerkContextProvider.js
│   │   │   │   │   │   ├── ClerkContextProvider.js.map
│   │   │   │   │   │   ├── ClerkProvider.js
│   │   │   │   │   │   ├── ClerkProvider.js.map
│   │   │   │   │   │   ├── ClientContext.js
│   │   │   │   │   │   ├── ClientContext.js.map
│   │   │   │   │   │   ├── IsomorphicClerkContext.js
│   │   │   │   │   │   ├── IsomorphicClerkContext.js.map
│   │   │   │   │   │   ├── OrganizationContext.js
│   │   │   │   │   │   ├── OrganizationContext.js.map
│   │   │   │   │   │   ├── SessionContext.js
│   │   │   │   │   │   ├── SessionContext.js.map
│   │   │   │   │   │   ├── StructureContext.js
│   │   │   │   │   │   ├── StructureContext.js.map
